cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:17]
WARNING: [Synth 8-6901] identifier 'NFULLSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:18]
WARNING: [Synth 8-6901] identifier 'ftoiOut' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:25]
WARNING: [Synth 8-6901] identifier 'outSign' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:25]
WARNING: [Synth 8-6901] identifier 'outExp' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:25]
WARNING: [Synth 8-6901] identifier 'outSig' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:25]
WARNING: [Synth 8-6901] identifier 'normalNumber' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:64]
WARNING: [Synth 8-6901] identifier 'ftoiRounded' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:65]
WARNING: [Synth 8-6901] identifier 'ftoiRounded' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:65]
WARNING: [Synth 8-6901] identifier 'roundUp' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:124]
WARNING: [Synth 8-6901] identifier 'ftoiOut' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:25]
WARNING: [Synth 8-6901] identifier 'outSign' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:25]
WARNING: [Synth 8-6901] identifier 'outExp' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:25]
WARNING: [Synth 8-6901] identifier 'outSig' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:25]
WARNING: [Synth 8-6901] identifier 'ftoiRounded' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:68]
WARNING: [Synth 8-6901] identifier 'ftoiRounded' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:68]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:17]
WARNING: [Synth 8-6901] identifier 'NSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:18]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:13]
WARNING: [Synth 8-6901] identifier 'NSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:14]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:17]
WARNING: [Synth 8-6901] identifier 'NSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:18]
WARNING: [Synth 8-6901] identifier 'X_LT_Y' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:67]
WARNING: [Synth 8-6901] identifier 'X_LE_Y' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:67]
WARNING: [Synth 8-6901] identifier 'X_EQ_Y' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:67]
WARNING: [Synth 8-6901] identifier 'isRV32D' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:32]
WARNING: [Synth 8-6901] identifier 'isFDIV_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:33]
WARNING: [Synth 8-6901] identifier 'fdivReady' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:33]
WARNING: [Synth 8-6901] identifier 'isFSQRT_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:33]
WARNING: [Synth 8-6901] identifier 'fsqrtReady' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:33]
WARNING: [Synth 8-6901] identifier 'isFDIV_D' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:34]
WARNING: [Synth 8-6901] identifier 'fdivReady_d' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:34]
WARNING: [Synth 8-6901] identifier 'isFSQRT_D' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:34]
WARNING: [Synth 8-6901] identifier 'fsqrtReady_d' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:34]
WARNING: [Synth 8-6901] identifier 'isFMA' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:97]
WARNING: [Synth 8-6901] identifier 'isFNMADD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:98]
WARNING: [Synth 8-6901] identifier 'isFNMSUB' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:98]
WARNING: [Synth 8-6901] identifier 'isFNMADD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:103]
WARNING: [Synth 8-6901] identifier 'isFMSUB' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:103]
WARNING: [Synth 8-6901] identifier 'isFSUB_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:113]
WARNING: [Synth 8-6901] identifier 'isFCVTWS' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:188]
WARNING: [Synth 8-6901] identifier 'isFCVTWUS' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:188]
WARNING: [Synth 8-6901] identifier 'isFCVTSWU' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:188]
WARNING: [Synth 8-6901] identifier 'isFCVTWUS' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:188]
WARNING: [Synth 8-6901] identifier 'isFMA' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:259]
WARNING: [Synth 8-6901] identifier 'isFNMADD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:260]
WARNING: [Synth 8-6901] identifier 'isFNMSUB' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:260]
WARNING: [Synth 8-6901] identifier 'isFNMADD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:266]
WARNING: [Synth 8-6901] identifier 'isFMSUB' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:266]
WARNING: [Synth 8-6901] identifier 'isFSUB_D' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:276]
WARNING: [Synth 8-6901] identifier 'isFCVTWD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:359]
WARNING: [Synth 8-6901] identifier 'isFCVTWUD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:359]
WARNING: [Synth 8-6901] identifier 'isFCVTDWU' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:359]
WARNING: [Synth 8-6901] identifier 'isFCVTWUD' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:359]
WARNING: [Synth 8-6901] identifier 'isFSGNJ_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:396]
WARNING: [Synth 8-6901] identifier 'isFSGNJN_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:397]
WARNING: [Synth 8-6901] identifier 'isFSGNJX_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:398]
WARNING: [Synth 8-6901] identifier 'isFMVXW' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:399]
WARNING: [Synth 8-6901] identifier 'isFMVWX' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:399]
WARNING: [Synth 8-6901] identifier 'isFCVTSW' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:400]
WARNING: [Synth 8-6901] identifier 'isFCVTSWU' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:400]
WARNING: [Synth 8-6901] identifier 'isFCVTWS' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:401]
WARNING: [Synth 8-6901] identifier 'isFCVTWUS' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:401]
WARNING: [Synth 8-6901] identifier 'isFEQ_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:404]
WARNING: [Synth 8-6901] identifier 'isFLE_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:405]
WARNING: [Synth 8-6901] identifier 'isFLT_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:406]
WARNING: [Synth 8-6901] identifier 'isFMAX_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:407]
WARNING: [Synth 8-6901] identifier 'isFMIN_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:407]
WARNING: [Synth 8-6901] identifier 'isFMAX' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:407]
WARNING: [Synth 8-6901] identifier 'isFCLASS_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:408]
WARNING: [Synth 8-6901] identifier 'isFMUL_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:411]
WARNING: [Synth 8-6901] identifier 'isFADD_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:412]
WARNING: [Synth 8-6901] identifier 'isFSUB_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:412]
WARNING: [Synth 8-6901] identifier 'isFMADD_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:413]
WARNING: [Synth 8-6901] identifier 'isFMSUB_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:413]
WARNING: [Synth 8-6901] identifier 'isFNMADD_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:414]
WARNING: [Synth 8-6901] identifier 'isFNMSUB_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:414]
WARNING: [Synth 8-6901] identifier 'isFDIV_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:415]
WARNING: [Synth 8-6901] identifier 'isFSQRT_S' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:416]
INFO: [Common 17-14] Message 'Synth 8-6901' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6157] synthesizing module 'SOC' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/SOC.v:10]
INFO: [Synth 8-6157] synthesizing module 'Processor' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Processor.v:9]
INFO: [Synth 8-6157] synthesizing module 'RegisterFile' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/RegisterFile.v:9]
INFO: [Synth 8-226] default block is never used [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/RegisterFile.v:293]
INFO: [Synth 8-226] default block is never used [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/RegisterFile.v:329]
INFO: [Synth 8-226] default block is never used [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/RegisterFile.v:365]
INFO: [Synth 8-6155] done synthesizing module 'RegisterFile' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/RegisterFile.v:9]
INFO: [Synth 8-6157] synthesizing module 'CSR_RegFile' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/CSR_RegFile.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CSR_RegFile' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/CSR_RegFile.v:9]
INFO: [Synth 8-6157] synthesizing module 'ControlUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/ControlUnit.v:9]
INFO: [Synth 8-6155] done synthesizing module 'ControlUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/ControlUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'FetchUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/FetchUnit.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FetchUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/FetchUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'DecodeUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/DecodeUnit.v:9]
        Parameter BP_ADDR_BITS bound to: 12 - type: integer
        Parameter BHT_SIZE bound to: 4096 - type: integer
        Parameter BH_BITS bound to: 9 - type: integer
INFO: [Synth 8-6157] synthesizing module 'Decompressor' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Decompressor.v:9]
INFO: [Synth 8-6155] done synthesizing module 'Decompressor' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Decompressor.v:9]
